-- Merging decision tree log ---
manifest
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] C:\Users\punit\.gradle\caches\transforms-3\35600d52850a565898d802af5dcde496\transformed\lifecycle-livedata-core-2.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\punit\.gradle\caches\transforms-3\6d21ac585ebdc8cccc731e9998317bc0\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\punit\.gradle\caches\transforms-3\1d54d7e2d1a9fe995aa0457ea5770600\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\punit\.gradle\caches\transforms-3\b3b230b900b2a6e36142c79c39a80cb9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\078de9dacf13fe1b3b79b3ffdc2fb705\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\punit\.gradle\caches\transforms-3\584672637da74a86b724cac80a48b4a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\c5c01191244c330c5f65a01a0daa5c2e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\52e7f368ed4b63cf848d111744ba9c3d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\3f49d7b50616721114abbba400aac9f5\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\eca34ab11a516f00a18aba5d8c6f11ae\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\117743a6f2dc0e514290b61656bcc372\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\568bfdf8ab351d559bbc34cda9ed5320\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\punit\.gradle\caches\transforms-3\356abfb3d9100bf7f0e52036387045ad\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\bc199a033a5e2c671f59fc3ab9fefc12\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] C:\Users\punit\.gradle\caches\transforms-3\58717c43b1d3a0034cfd56b2ff9f8a45\transformed\jetified-numberpickerview-v1.1.5\AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\punit\.gradle\caches\transforms-3\9e6a5fb18f614b08687d7f105b35b8b7\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\punit\.gradle\caches\transforms-3\99cbcc00f8ee975671eef9f73c5be96e\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:2:1-13:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
	package
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:2:3-31
		INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
		INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
		INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:4:3-65
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\punit\.gradle\caches\transforms-3\a1855e3c3746bc89d9857dd84c1fa93b\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\punit\.gradle\caches\transforms-3\a1855e3c3746bc89d9857dd84c1fa93b\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] E:\bharath\cropfit\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_storage] E:\bharath\cropfit\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\8827c388109db0d25ca4d4321b8eb86b\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\8827c388109db0d25ca4d4321b8eb86b\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\6ed596048ada69f39c9d818af8a3d167\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\6ed596048ada69f39c9d818af8a3d167\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\punit\.gradle\caches\transforms-3\12a7c469cb6edecf99ea7692fe8442b1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\punit\.gradle\caches\transforms-3\12a7c469cb6edecf99ea7692fe8442b1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\punit\.gradle\caches\transforms-3\b673ad0267faed0547c7f6892e60ee1d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\punit\.gradle\caches\transforms-3\b673ad0267faed0547c7f6892e60ee1d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\40a5bbbc9a49940338293b392e00ffbc\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\40a5bbbc9a49940338293b392e00ffbc\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\punit\.gradle\caches\transforms-3\acf99e3c5fee9816f1e797a0e0bff9a5\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\punit\.gradle\caches\transforms-3\acf99e3c5fee9816f1e797a0e0bff9a5\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\punit\.gradle\caches\transforms-3\a714d6a0a1cfebbd4b231caf36738016\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\punit\.gradle\caches\transforms-3\a714d6a0a1cfebbd4b231caf36738016\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\b25f473889e04e309745e3453cd57bc8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\b25f473889e04e309745e3453cd57bc8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:4:20-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:6:3-77
	android:name
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:6:20-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:8:3-79
MERGED from [:react-native-get-location] E:\bharath\cropfit\node_modules\react-native-get-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:react-native-get-location] E:\bharath\cropfit\node_modules\react-native-get-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:8:20-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:9:3-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:9:20-76
uses-permission#android.permission.VIBRATE
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:10:3-64
	android:name
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:10:20-61
uses-permission#android.permission.CAMERA
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:11:3-62
	android:name
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:11:20-60
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:12:3-79
	android:name
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:12:20-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:13:3-78
	android:name
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:13:20-75
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:14:3-73
	android:name
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:14:20-71
uses-feature#android.hardware.camera
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:15:3-58
	android:name
		ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:15:17-55
application
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:17:3-51:17
MERGED from [:react-native-firebase_crashlytics] E:\bharath\cropfit\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-21:19
MERGED from [:react-native-firebase_crashlytics] E:\bharath\cropfit\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-21:19
MERGED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] E:\bharath\cropfit\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] E:\bharath\cropfit\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] E:\bharath\cropfit\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\punit\.gradle\caches\transforms-3\6579026f2a724393e403d751a3406e8f\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:28:5-64:19
MERGED from [:react-native-image-picker] E:\bharath\cropfit\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] E:\bharath\cropfit\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] E:\bharath\cropfit\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] E:\bharath\cropfit\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.react:react-native:0.68.0] C:\Users\punit\.gradle\caches\transforms-3\9f50391f3fcf985991d370cde1d30fbf\transformed\jetified-react-native-0.68.0\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.68.0] C:\Users\punit\.gradle\caches\transforms-3\9f50391f3fcf985991d370cde1d30fbf\transformed\jetified-react-native-0.68.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\39f4d7d59c4942cda8bc1241c65afcba\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\39f4d7d59c4942cda8bc1241c65afcba\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\939fcb4f04c98078c258ae27e92945ec\transformed\jetified-firebase-crashlytics-ndk-18.5.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\939fcb4f04c98078c258ae27e92945ec\transformed\jetified-firebase-crashlytics-ndk-18.5.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\8827c388109db0d25ca4d4321b8eb86b\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\8827c388109db0d25ca4d4321b8eb86b\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\698816e7cfb27d6e2abcde010e86ba02\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\698816e7cfb27d6e2abcde010e86ba02\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\punit\.gradle\caches\transforms-3\241cfa9d0cbd8753dcef44be5776e038\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\punit\.gradle\caches\transforms-3\241cfa9d0cbd8753dcef44be5776e038\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\6ed596048ada69f39c9d818af8a3d167\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\6ed596048ada69f39c9d818af8a3d167\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\76282f56ff4dd08e166ce60f1d6e72df\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\76282f56ff4dd08e166ce60f1d6e72df\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
